find src -iname "*.java" > sourceFiles;
javac -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar -d bin @sourceFiles;
rm sourceFiles;
java -Dfile.encoding=ISO-8859-1 -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar in.ac.iitd.cse.Tests.Hollywood2
Enter your choice : [0-4]
Prepare KMeans input file : 0
Run KMeans : 1
Convert clips into histograms : 2
Train classifier : 3
Prepare libsvm training file : 4
Exit : 5
Using previous KMeans input file.
Use Matlab to run KMeans. Run following with matlab : 
X = load( '/misc/research/parags/mcs122810/ActivityRecognition/stip-extraction/KMeansInputFile.data', '-ascii');
[~, C] = kmeans(X, 500, 'emptyaction', 'singleton' );
dlmwrite('/misc/research/parags/mcs122810/ActivityRecognition/stip-extraction/KMeansOutputFile.data', C, ' ');
exit;
Started converting Clips to histogram.
ClipToHistogram : actioncliptrain00001 started.
ClipToHistogram : actioncliptrain00001 done.
ClipToHistogram : actioncliptrain00002 started.
ClipToHistogram : actioncliptrain00002 done.
ClipToHistogram : actioncliptrain00003 started.
ClipToHistogram : actioncliptrain00003 done.
ClipToHistogram : actioncliptrain00004 started.
ClipToHistogram : actioncliptrain00004 done.
ClipToHistogram : actioncliptrain00005 started.
ClipToHistogram : actioncliptrain00005 done.
ClipToHistogram : actioncliptrain00006 started.
ClipToHistogram : actioncliptrain00006 done.
ClipToHistogram : actioncliptrain00007 started.
ClipToHistogram : actioncliptrain00007 done.
ClipToHistogram : actioncliptrain00008 started.
ClipToHistogram : actioncliptrain00008 done.
ClipToHistogram : actioncliptrain00009 started.
ClipToHistogram : actioncliptrain00009 done.
ClipToHistogram : actioncliptrain00010 started.
ClipToHistogram : actioncliptrain00010 done.
ClipToHistogram : actioncliptrain00011 started.
ClipToHistogram : actioncliptrain00011 done.
ClipToHistogram : actioncliptrain00012 started.
ClipToHistogram : actioncliptrain00012 done.
ClipToHistogram : actioncliptrain00013 started.
ClipToHistogram : actioncliptrain00013 done.
ClipToHistogram : actioncliptrain00014 started.
ClipToHistogram : actioncliptrain00014 done.
ClipToHistogram : actioncliptrain00015 started.
ClipToHistogram : actioncliptrain00015 done.
ClipToHistogram : actioncliptrain00016 started.
ClipToHistogram : actioncliptrain00016 done.
ClipToHistogram : actioncliptrain00017 started.
ClipToHistogram : actioncliptrain00017 done.
ClipToHistogram : actioncliptrain00018 started.
ClipToHistogram : actioncliptrain00018 done.
ClipToHistogram : actioncliptrain00019 started.
ClipToHistogram : actioncliptrain00019 done.
